v
	-0.5568 -0.036497 -0.13659
	-0.5568 -0.037106 -0.131718
	-0.5568 -0.037714 -0.126846
	-0.5568 -0.038323 -0.121974
	-0.5568 -0.038932 -0.117189
e
v
	-0.638232 -0.038541 -0.116232
	-0.638232 -0.023272 -0.117624
	-0.638232 -0.008047 -0.119016
	-0.638232 0.007178 -0.120408
	-0.638232 0.00683 -0.12789
	-0.638232 0.006568 -0.135459
	-0.638232 0.006307 -0.143028
	-0.638232 0.012571 -0.15051
	-0.638232 0.012833 -0.162081
	-0.638232 0.006394 -0.162429
	-0.638232 0.007004 -0.178176
	-0.638232 -0.035974 -0.178263
	-0.638232 -0.037802 -0.174261
	-0.638232 -0.037714 -0.169389
	-0.638232 -0.037627 -0.164604
	-0.638232 -0.037627 -0.159732
	-0.638232 -0.037627 -0.154947
	-0.638232 -0.037627 -0.150075
	-0.638232 -0.037714 -0.14529
	-0.638232 -0.037802 -0.140418
	-0.638232 -0.037889 -0.135546
	-0.638232 -0.037976 -0.130761
	-0.638232 -0.038149 -0.125889
	-0.638232 -0.038323 -0.121104
	-0.638232 -0.038498 -0.116232
e
v
	-0.706005 -0.037062 -0.111534
	-0.706005 -0.024751 -0.112752
	-0.706005 -0.012397 -0.11397
	-0.706005 -0.000131 -0.115188
	-0.706005 -0.000653 -0.120582
	-0.706005 0.000304 -0.12615
	-0.706005 0.000653 -0.131805
	-0.706005 0.013442 -0.146769
	-0.706005 0.013268 -0.160167
	-0.706005 0.000827 -0.159558
	-0.706005 0.000739 -0.167823
	-0.706005 -0.036236 -0.168432
	-0.706005 -0.036497 -0.16443
	-0.706005 -0.036757 -0.16008
	-0.706005 -0.036931 -0.155643
	-0.706005 -0.037193 -0.151206
	-0.706005 -0.03728 -0.146856
	-0.706005 -0.037367 -0.142419
	-0.706005 -0.037367 -0.137982
	-0.706005 -0.03728 -0.133545
	-0.706005 -0.037193 -0.129195
	-0.706005 -0.037193 -0.124758
	-0.706005 -0.037106 -0.120321
	-0.706005 -0.037106 -0.115971
	-0.706005 -0.037019 -0.111534
e
v
	-0.757944 -0.030885 -0.108228
	-0.757944 -0.024665 -0.109185
	-0.757944 -0.018488 -0.10962
	-0.757944 -0.012311 -0.109707
	-0.757944 -0.010049 -0.116319
	-0.757944 -0.007786 -0.122931
	-0.757944 -0.005437 -0.12963
	-0.757944 0.013876 -0.144942
	-0.757944 0.014311 -0.156513
	-0.757944 -0.004219 -0.156861
	-0.757944 -0.004219 -0.15921
	-0.757944 -0.036148 -0.159993
	-0.757944 -0.03667 -0.155469
	-0.757944 -0.036931 -0.15138
	-0.757944 -0.036757 -0.147378
	-0.757944 -0.036584 -0.143289
	-0.757944 -0.036497 -0.1392
	-0.757944 -0.036584 -0.135111
	-0.757944 -0.03667 -0.131109
	-0.757944 -0.036844 -0.12702
	-0.757944 -0.036931 -0.122931
	-0.757944 -0.036584 -0.118929
	-0.757944 -0.034844 -0.115275
	-0.757944 -0.032929 -0.111708
	-0.757944 -0.030841 -0.108228
e
v
	-0.812058 -0.026883 -0.109098
	-0.812058 -0.025709 -0.109098
	-0.812058 -0.024665 -0.109098
	-0.812058 -0.02362 -0.109185
	-0.812058 -0.019879 -0.117363
	-0.812058 -0.015703 -0.125628
	-0.812058 -0.011528 -0.133893
	-0.812058 0.011702 -0.149118
	-0.812058 0.012049 -0.155121
	-0.812058 -0.010658 -0.158427
	-0.812058 -0.035105 -0.157905
	-0.812058 -0.035974 -0.154077
	-0.812058 -0.036148 -0.150162
	-0.812058 -0.035887 -0.14616
	-0.812058 -0.035887 -0.142245
	-0.812058 -0.036236 -0.13833
	-0.812058 -0.036497 -0.134328
	-0.812058 -0.03641 -0.130413
	-0.812058 -0.035887 -0.126498
	-0.812058 -0.034844 -0.12267
	-0.812058 -0.033103 -0.11919
	-0.812058 -0.031103 -0.115797
	-0.812058 -0.029014 -0.112404
	-0.812058 -0.02684 -0.109098
e
v
	-0.849642 -0.026709 -0.122322
	-0.849642 -0.025709 -0.122148
	-0.849642 -0.024751 -0.121974
	-0.849642 -0.023882 -0.121887
	-0.849642 -0.020662 -0.126846
	-0.849642 -0.017531 -0.131805
	-0.849642 -0.014311 -0.136764
	-0.849642 0.007265 -0.149988
	-0.849642 -0.01318 -0.156687
	-0.849642 -0.032582 -0.156861
	-0.849642 -0.032582 -0.154077
	-0.849642 -0.032669 -0.151293
	-0.849642 -0.032756 -0.148422
	-0.849642 -0.032842 -0.145638
	-0.849642 -0.032842 -0.142854
	-0.849642 -0.032756 -0.139983
	-0.849642 -0.032669 -0.137199
	-0.849642 -0.03319 -0.134415
	-0.849642 -0.032495 -0.131805
	-0.849642 -0.030755 -0.12963
	-0.849642 -0.029102 -0.127281
	-0.849642 -0.027796 -0.124845
	-0.849642 -0.026665 -0.122322
e
v
	-0.898275 -0.026883 -0.139548
	-0.898275 -0.026231 -0.139635
	-0.898275 -0.025621 -0.139635
	-0.898275 -0.025013 -0.139635
	-0.898275 -0.02362 -0.141375
	-0.898275 -0.022228 -0.143028
	-0.898275 -0.020924 -0.144768
	-0.898275 -0.011789 -0.15138
	-0.898275 -0.019706 -0.155904
	-0.898275 -0.020141 -0.155904
	-0.898275 -0.029885 -0.15573
	-0.898275 -0.03032 -0.154338
	-0.898275 -0.03032 -0.153033
	-0.898275 -0.03032 -0.151728
	-0.898275 -0.030233 -0.150423
	-0.898275 -0.030233 -0.149118
	-0.898275 -0.030233 -0.147726
	-0.898275 -0.03032 -0.146421
	-0.898275 -0.030233 -0.145116
	-0.898275 -0.029885 -0.143811
	-0.898275 -0.029275 -0.14268
	-0.898275 -0.028493 -0.141636
	-0.898275 -0.027623 -0.140592
	-0.898275 -0.02684 -0.139548
e
v
	-0.938034 -0.031581 -0.155904
e
v
	-0.409683 -0.036888 -0.118059
	-0.485634 -0.038498 -0.117189
	-0.5568 -0.038932 -0.117189
	-0.638232 -0.038498 -0.116232
	-0.706005 -0.037019 -0.111534
	-0.757944 -0.030841 -0.108228
	-0.812058 -0.02684 -0.109098
	-0.849642 -0.026665 -0.122322
	-0.898275 -0.02684 -0.139548
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.016182 -0.117537
	-0.485634 -0.019096 -0.117102
	-0.5568 -0.021097 -0.118146
	-0.638232 -0.023272 -0.117624
	-0.706005 -0.024751 -0.112752
	-0.757944 -0.024665 -0.109185
	-0.812058 -0.025709 -0.109098
	-0.849642 -0.025709 -0.122148
	-0.898275 -0.026231 -0.139635
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.004437 -0.117015
	-0.485634 0.000304 -0.117015
	-0.5568 -0.003176 -0.119016
	-0.638232 -0.008047 -0.119016
	-0.706005 -0.012397 -0.11397
	-0.757944 -0.018488 -0.10962
	-0.812058 -0.024665 -0.109098
	-0.849642 -0.024751 -0.121974
	-0.898275 -0.025621 -0.139635
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.025056 -0.116493
	-0.485634 0.019793 -0.116841
	-0.5568 0.014659 -0.119973
	-0.638232 0.007178 -0.120408
	-0.706005 -0.000131 -0.115188
	-0.757944 -0.012311 -0.109707
	-0.812058 -0.02362 -0.109185
	-0.849642 -0.023882 -0.121887
	-0.898275 -0.025013 -0.139635
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.024621 -0.129717
	-0.485634 0.019531 -0.13137
	-0.5568 0.013964 -0.132675
	-0.638232 0.00683 -0.12789
	-0.706005 -0.000653 -0.120582
	-0.757944 -0.010049 -0.116319
	-0.812058 -0.019879 -0.117363
	-0.849642 -0.020662 -0.126846
	-0.898275 -0.02362 -0.141375
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.024186 -0.142941
	-0.485634 0.019183 -0.145812
	-0.5568 0.013702 -0.145464
	-0.638232 0.006568 -0.135459
	-0.706005 0.000304 -0.12615
	-0.757944 -0.007786 -0.122931
	-0.812058 -0.015703 -0.125628
	-0.849642 -0.017531 -0.131805
	-0.898275 -0.022228 -0.143028
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.023664 -0.156165
	-0.485634 0.018923 -0.160341
	-0.5568 0.013528 -0.15834
	-0.638232 0.006307 -0.143028
	-0.706005 0.000653 -0.131805
	-0.757944 -0.005437 -0.12963
	-0.812058 -0.011528 -0.133893
	-0.849642 -0.014311 -0.136764
	-0.898275 -0.020924 -0.144768
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.023664 -0.156165
	-0.485634 0.018923 -0.160341
	-0.5568 0.013528 -0.15834
	-0.638232 0.012571 -0.15051
	-0.706005 0.013442 -0.146769
	-0.757944 0.013876 -0.144942
	-0.812058 0.011702 -0.149118
	-0.849642 0.007265 -0.149988
	-0.898275 -0.011789 -0.15138
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.023664 -0.156165
	-0.485634 0.018923 -0.160341
	-0.5568 0.013528 -0.15834
	-0.638232 0.012833 -0.162081
	-0.706005 0.013268 -0.160167
	-0.757944 0.014311 -0.156513
	-0.812058 0.012049 -0.155121
	-0.849642 0.007265 -0.149988
	-0.898275 -0.011789 -0.15138
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.023838 -0.179307
	-0.485634 0.018662 -0.178785
	-0.5568 0.013616 -0.179133
	-0.638232 0.006394 -0.162429
	-0.706005 0.000827 -0.159558
	-0.757944 -0.004219 -0.156861
	-0.812058 -0.010658 -0.158427
	-0.849642 -0.01318 -0.156687
	-0.898275 -0.019706 -0.155904
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 0.00261 -0.179481
	-0.485634 0.005699 -0.179046
	-0.5568 0.013616 -0.179133
	-0.638232 0.007004 -0.178176
	-0.706005 0.000739 -0.167823
	-0.757944 -0.004219 -0.15921
	-0.812058 -0.010658 -0.158427
	-0.849642 -0.01318 -0.156687
	-0.898275 -0.020141 -0.155904
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.010614 -0.161298
	-0.485634 -0.015878 -0.167997
	-0.5568 -0.025186 -0.175653
	-0.638232 -0.035974 -0.178263
	-0.706005 -0.036236 -0.168432
	-0.757944 -0.036148 -0.159993
	-0.812058 -0.035105 -0.157905
	-0.849642 -0.032582 -0.156861
	-0.898275 -0.029885 -0.15573
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.012615 -0.157992
	-0.485634 -0.019531 -0.165648
	-0.5568 -0.029885 -0.174609
	-0.638232 -0.037802 -0.174261
	-0.706005 -0.036497 -0.16443
	-0.757944 -0.03667 -0.155469
	-0.812058 -0.035974 -0.154077
	-0.849642 -0.032582 -0.154077
	-0.898275 -0.03032 -0.154338
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.014616 -0.154686
	-0.485634 -0.022576 -0.162603
	-0.5568 -0.032407 -0.170433
	-0.638232 -0.037714 -0.169389
	-0.706005 -0.036757 -0.16008
	-0.757944 -0.036931 -0.15138
	-0.812058 -0.036148 -0.150162
	-0.849642 -0.032669 -0.151293
	-0.898275 -0.03032 -0.153033
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.016617 -0.15138
	-0.485634 -0.024143 -0.158514
	-0.5568 -0.03319 -0.165648
	-0.638232 -0.037627 -0.164604
	-0.706005 -0.036931 -0.155643
	-0.757944 -0.036757 -0.147378
	-0.812058 -0.035887 -0.14616
	-0.849642 -0.032756 -0.148422
	-0.898275 -0.03032 -0.151728
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.018705 -0.147987
	-0.485634 -0.025534 -0.154338
	-0.5568 -0.033712 -0.160776
	-0.638232 -0.037627 -0.159732
	-0.706005 -0.037193 -0.151206
	-0.757944 -0.036584 -0.143289
	-0.812058 -0.035887 -0.142245
	-0.849642 -0.032842 -0.145638
	-0.898275 -0.030233 -0.150423
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.020706 -0.144681
	-0.485634 -0.02684 -0.150162
	-0.5568 -0.034235 -0.155991
	-0.638232 -0.037627 -0.154947
	-0.706005 -0.03728 -0.146856
	-0.757944 -0.036497 -0.1392
	-0.812058 -0.036236 -0.13833
	-0.849642 -0.032842 -0.142854
	-0.898275 -0.030233 -0.149118
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.022707 -0.141375
	-0.485634 -0.028144 -0.145986
	-0.5568 -0.034757 -0.151119
	-0.638232 -0.037627 -0.150075
	-0.706005 -0.037367 -0.142419
	-0.757944 -0.036584 -0.135111
	-0.812058 -0.036497 -0.134328
	-0.849642 -0.032756 -0.139983
	-0.898275 -0.030233 -0.147726
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.024708 -0.137982
	-0.485634 -0.029537 -0.141897
	-0.5568 -0.035365 -0.146247
	-0.638232 -0.037714 -0.14529
	-0.706005 -0.037367 -0.137982
	-0.757944 -0.03667 -0.131109
	-0.812058 -0.03641 -0.130413
	-0.849642 -0.032669 -0.137199
	-0.898275 -0.03032 -0.146421
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.026796 -0.134676
	-0.485634 -0.031016 -0.137721
	-0.5568 -0.035887 -0.141375
	-0.638232 -0.037802 -0.140418
	-0.706005 -0.03728 -0.133545
	-0.757944 -0.036844 -0.12702
	-0.812058 -0.035887 -0.126498
	-0.849642 -0.03319 -0.134415
	-0.898275 -0.030233 -0.145116
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.028797 -0.13137
	-0.485634 -0.032407 -0.133632
	-0.5568 -0.036497 -0.13659
	-0.638232 -0.037889 -0.135546
	-0.706005 -0.037193 -0.129195
	-0.757944 -0.036931 -0.122931
	-0.812058 -0.034844 -0.12267
	-0.849642 -0.032495 -0.131805
	-0.898275 -0.029885 -0.143811
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.030798 -0.128064
	-0.485634 -0.033886 -0.129456
	-0.5568 -0.037106 -0.131718
	-0.638232 -0.037976 -0.130761
	-0.706005 -0.037193 -0.124758
	-0.757944 -0.036584 -0.118929
	-0.812058 -0.033103 -0.11919
	-0.849642 -0.030755 -0.12963
	-0.898275 -0.029275 -0.14268
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.032799 -0.124671
	-0.485634 -0.035365 -0.125367
	-0.5568 -0.037714 -0.126846
	-0.638232 -0.038149 -0.125889
	-0.706005 -0.037106 -0.120321
	-0.757944 -0.034844 -0.115275
	-0.812058 -0.031103 -0.115797
	-0.849642 -0.029102 -0.127281
	-0.898275 -0.028493 -0.141636
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.034887 -0.121365
	-0.485634 -0.036931 -0.121278
	-0.5568 -0.038323 -0.121974
	-0.638232 -0.038323 -0.121104
	-0.706005 -0.037106 -0.115971
	-0.757944 -0.032929 -0.111708
	-0.812058 -0.029014 -0.112404
	-0.849642 -0.027796 -0.124845
	-0.898275 -0.027623 -0.140592
	-0.938034 -0.031537 -0.155904
e
v
	-0.409683 -0.036888 -0.118059
	-0.485634 -0.038498 -0.117189
	-0.5568 -0.038932 -0.117189
	-0.638232 -0.038498 -0.116232
	-0.706005 -0.037019 -0.111534
	-0.757944 -0.030841 -0.108228
	-0.812058 -0.02684 -0.109098
	-0.849642 -0.026665 -0.122322
	-0.898275 -0.02684 -0.139548
	-0.938034 -0.031537 -0.155904
e
v
	-0.096048 0.008961 -0.176784
	-0.099702 0.011789 -0.176784
	-0.108402 0.014137 -0.176871
	-0.120756 0.016226 -0.176871
	-0.133197 0.017792 -0.176871
	-0.145638 0.019096 -0.176958
	-0.17052 0.021185 -0.176958
	-0.220284 0.024143 -0.177045
	-0.270048 0.025796 -0.177045
	-0.319812 0.025969 -0.177045
	-0.369576 0.024838 -0.177045
	-0.41934 0.022489 -0.176958
	-0.469104 0.019358 -0.176958
	-0.518868 0.015356 -0.176871
	-0.568458 0.010918 -0.176784
	-0.593253 0.008918 -0.176784
	-0.568371 0.007961 -0.176697
	-0.518607 0.006134 -0.176697
	-0.46893 0.003958 -0.176697
	-0.419253 0.00161 -0.17661
	-0.369576 -0.000304 -0.17661
	-0.319899 -0.001522 -0.176523
	-0.270222 -0.001783 -0.176523
	-0.220545 -0.001001 -0.17661
	-0.170868 0.000565 -0.17661
	-0.145986 0.001696 -0.17661
	-0.133545 0.002479 -0.17661
	-0.121104 0.00335 -0.17661
	-0.108663 0.004742 -0.176697
	-0.099963 0.006394 -0.176697
	-0.096135 0.00883 -0.176697
e
v
	-0.261783 0.008874 -0.346869
	-0.264219 0.010744 -0.346956
	-0.270048 0.012311 -0.346956
	-0.278313 0.013616 -0.346956
	-0.286578 0.014659 -0.346956
	-0.294843 0.015442 -0.347043
	-0.31146 0.016834 -0.347043
	-0.344607 0.018748 -0.347043
	-0.377754 0.019793 -0.347043
	-0.410988 0.019966 -0.34713
	-0.444135 0.019183 -0.347043
	-0.477282 0.017704 -0.347043
	-0.510516 0.015703 -0.347043
	-0.543663 0.013094 -0.346956
	-0.576723 0.010223 -0.346956
	-0.593253 0.008918 -0.346869
	-0.576723 0.008309 -0.346869
	-0.543489 0.007178 -0.346869
	-0.510342 0.005786 -0.346869
	-0.477282 0.004306 -0.346782
	-0.444135 0.003089 -0.346782
	-0.410988 0.002305 -0.346782
	-0.377928 0.002132 -0.346782
	-0.344781 0.002567 -0.346782
	-0.311634 0.00361 -0.346782
	-0.295104 0.004306 -0.346782
	-0.286839 0.004829 -0.346782
	-0.278487 0.00535 -0.346869
	-0.270222 0.00622 -0.346869
	-0.264393 0.007265 -0.346869
	-0.26187 0.00883 -0.346869
e
v
	-0.42978 0.008874 -0.512604
	-0.431259 0.009961 -0.512691
	-0.434652 0.010918 -0.512691
	-0.439611 0.011702 -0.512691
	-0.444657 0.012311 -0.512691
	-0.449616 0.012745 -0.512691
	-0.459534 0.013616 -0.512691
	-0.479457 0.014747 -0.512691
	-0.49938 0.015356 -0.512778
	-0.519216 0.015442 -0.512778
	-0.539139 0.015007 -0.512778
	-0.559062 0.014137 -0.512691
	-0.578985 0.01292 -0.512691
	-0.598821 0.011354 -0.512691
	-0.618744 0.009701 -0.512604
	-0.628662 0.008918 -0.512604
	-0.618657 0.00857 -0.512604
	-0.598821 0.007873 -0.512604
	-0.578898 0.007091 -0.512604
	-0.559062 0.00622 -0.512604
	-0.539139 0.005524 -0.512604
	-0.519303 0.005003 -0.512604
	-0.49938 0.004916 -0.512517
	-0.479544 0.005176 -0.512604
	-0.459708 0.005786 -0.512604
	-0.449703 0.00622 -0.512604
	-0.444744 0.006481 -0.512604
	-0.439785 0.00683 -0.512604
	-0.434826 0.007351 -0.512604
	-0.431346 0.007961 -0.512604
	-0.42978 0.00883 -0.512604
e
v
	-0.47589 0.008874 -0.563412
	-0.476412 0.009961 -0.563499
	-0.477543 0.010744 -0.563499
	-0.479283 0.01144 -0.563499
	-0.480936 0.011963 -0.563499
	-0.482676 0.012397 -0.563499
	-0.486156 0.013094 -0.563499
	-0.492942 0.014051 -0.563586
	-0.499815 0.014573 -0.563586
	-0.506688 0.014573 -0.563586
	-0.513561 0.014137 -0.563586
	-0.520434 0.013268 -0.563499
	-0.527307 0.012223 -0.563499
	-0.53418 0.010918 -0.563499
	-0.540966 0.009527 -0.563499
	-0.544446 0.008918 -0.563412
	-0.540966 0.008396 -0.563412
	-0.534093 0.007438 -0.563412
	-0.52722 0.006394 -0.563412
	-0.520434 0.00535 -0.563412
	-0.513561 0.004568 -0.563412
	-0.506775 0.004132 -0.563412
	-0.499902 0.004132 -0.563412
	-0.493116 0.004481 -0.563412
	-0.486243 0.005263 -0.563412
	-0.48285 0.005786 -0.563412
	-0.48111 0.006134 -0.563412
	-0.47937 0.006568 -0.563412
	-0.477717 0.007178 -0.563412
	-0.476499 0.007873 -0.563412
	-0.47589 0.00883 -0.563412
e
v
	-0.522609 0.008874 -0.574548
	-0.522609 0.009004 -0.574548
	-0.522609 0.009092 -0.574548
	-0.522696 0.009092 -0.574548
	-0.522783 0.009178 -0.574548
	-0.52287 0.009178 -0.574548
	-0.523131 0.009266 -0.574548
	-0.523305 0.009352 -0.574548
	-0.523566 0.009352 -0.574548
	-0.523827 0.009352 -0.574548
	-0.524001 0.009266 -0.574548
	-0.524262 0.009178 -0.574548
	-0.524523 0.009092 -0.574548
	-0.524697 0.008918 -0.574548
	-0.524784 0.008918 -0.574548
	-0.524697 0.008918 -0.574548
	-0.524436 0.008918 -0.574548
	-0.524175 0.008918 -0.574548
	-0.524001 0.00883 -0.574548
	-0.523827 0.00883 -0.574461
	-0.523566 0.008744 -0.574461
	-0.523392 0.008744 -0.574461
	-0.523131 0.008744 -0.574461
	-0.522957 0.008744 -0.574461
	-0.52287 0.00883 -0.574461
	-0.522783 0.00883 -0.574461
	-0.522696 0.00883 -0.574461
	-0.522696 0.00883 -0.574548
	-0.522609 0.00883 -0.574548
	-0.522609 0.008918 -0.574548
e
v
	-0.096048 0.008961 -0.176784
	-0.261783 0.008918 -0.346869
	-0.42978 0.008918 -0.512604
	-0.47589 0.008918 -0.563412
	-0.522609 0.008918 -0.574548
e
v
	-0.099702 0.011745 -0.176784
	-0.264219 0.010744 -0.346956
	-0.431259 0.009961 -0.512691
	-0.476412 0.009961 -0.563499
	-0.522609 0.008918 -0.574548
e
v
	-0.108402 0.014094 -0.176871
	-0.270048 0.012311 -0.346956
	-0.434652 0.010918 -0.512691
	-0.477543 0.010744 -0.563499
	-0.522609 0.009004 -0.574548
e
v
	-0.120756 0.016182 -0.176871
	-0.278313 0.013616 -0.346956
	-0.439611 0.011702 -0.512691
	-0.479283 0.01144 -0.563499
	-0.522609 0.009092 -0.574548
e
v
	-0.133197 0.017748 -0.176871
	-0.286578 0.014659 -0.346956
	-0.444657 0.012311 -0.512691
	-0.480936 0.011963 -0.563499
	-0.522696 0.009092 -0.574548
e
v
	-0.145638 0.019053 -0.176958
	-0.294843 0.015442 -0.347043
	-0.449616 0.012745 -0.512691
	-0.482676 0.012397 -0.563499
	-0.522783 0.009178 -0.574548
e
v
	-0.17052 0.021141 -0.176958
	-0.31146 0.016834 -0.347043
	-0.459534 0.013616 -0.512691
	-0.486156 0.013094 -0.563499
	-0.52287 0.009178 -0.574548
e
v
	-0.220284 0.024099 -0.177045
	-0.344607 0.018748 -0.347043
	-0.479457 0.014747 -0.512691
	-0.492942 0.014051 -0.563586
	-0.523131 0.009266 -0.574548
e
v
	-0.270048 0.025752 -0.177045
	-0.377754 0.019793 -0.347043
	-0.49938 0.015356 -0.512778
	-0.499815 0.014573 -0.563586
	-0.523305 0.009352 -0.574548
e
v
	-0.319812 0.025926 -0.177045
	-0.410988 0.019966 -0.34713
	-0.519216 0.015442 -0.512778
	-0.506688 0.014573 -0.563586
	-0.523566 0.009352 -0.574548
e
v
	-0.369576 0.024795 -0.177045
	-0.444135 0.019183 -0.347043
	-0.539139 0.015007 -0.512778
	-0.513561 0.014137 -0.563586
	-0.523827 0.009352 -0.574548
e
v
	-0.41934 0.022446 -0.176958
	-0.477282 0.017704 -0.347043
	-0.559062 0.014137 -0.512691
	-0.520434 0.013268 -0.563499
	-0.524001 0.009266 -0.574548
e
v
	-0.469104 0.019314 -0.176958
	-0.510516 0.015703 -0.347043
	-0.578985 0.01292 -0.512691
	-0.527307 0.012223 -0.563499
	-0.524262 0.009178 -0.574548
e
v
	-0.518868 0.015312 -0.176871
	-0.543663 0.013094 -0.346956
	-0.598821 0.011354 -0.512691
	-0.53418 0.010918 -0.563499
	-0.524523 0.009092 -0.574548
e
v
	-0.568458 0.010875 -0.176784
	-0.576723 0.010223 -0.346956
	-0.618744 0.009701 -0.512604
	-0.540966 0.009527 -0.563499
	-0.524697 0.008918 -0.574548
e
v
	-0.593253 0.008874 -0.176784
	-0.593253 0.008918 -0.346869
	-0.628662 0.008918 -0.512604
	-0.544446 0.008918 -0.563412
	-0.524784 0.008918 -0.574548
e
v
	-0.568371 0.007917 -0.176697
	-0.576723 0.008309 -0.346869
	-0.618657 0.00857 -0.512604
	-0.540966 0.008396 -0.563412
	-0.524697 0.008918 -0.574548
e
v
	-0.518607 0.00609 -0.176697
	-0.543489 0.007178 -0.346869
	-0.598821 0.007873 -0.512604
	-0.534093 0.007438 -0.563412
	-0.524436 0.008918 -0.574548
e
v
	-0.46893 0.003915 -0.176697
	-0.510342 0.005786 -0.346869
	-0.578898 0.007091 -0.512604
	-0.52722 0.006394 -0.563412
	-0.524175 0.008918 -0.574548
e
v
	-0.419253 0.001566 -0.17661
	-0.477282 0.004306 -0.346782
	-0.559062 0.00622 -0.512604
	-0.520434 0.00535 -0.563412
	-0.524001 0.00883 -0.574548
e
v
	-0.369576 -0.000348 -0.17661
	-0.444135 0.003089 -0.346782
	-0.539139 0.005524 -0.512604
	-0.513561 0.004568 -0.563412
	-0.523827 0.00883 -0.574461
e
v
	-0.319899 -0.001566 -0.176523
	-0.410988 0.002305 -0.346782
	-0.519303 0.005003 -0.512604
	-0.506775 0.004132 -0.563412
	-0.523566 0.008744 -0.574461
e
v
	-0.270222 -0.001827 -0.176523
	-0.377928 0.002132 -0.346782
	-0.49938 0.004916 -0.512517
	-0.499902 0.004132 -0.563412
	-0.523392 0.008744 -0.574461
e
v
	-0.220545 -0.001044 -0.17661
	-0.344781 0.002567 -0.346782
	-0.479544 0.005176 -0.512604
	-0.493116 0.004481 -0.563412
	-0.523131 0.008744 -0.574461
e
v
	-0.170868 0.000522 -0.17661
	-0.311634 0.00361 -0.346782
	-0.459708 0.005786 -0.512604
	-0.486243 0.005263 -0.563412
	-0.522957 0.008744 -0.574461
e
v
	-0.145986 0.001653 -0.17661
	-0.295104 0.004306 -0.346782
	-0.449703 0.00622 -0.512604
	-0.48285 0.005786 -0.563412
	-0.52287 0.00883 -0.574461
e
v
	-0.133545 0.002436 -0.17661
	-0.286839 0.004829 -0.346782
	-0.444744 0.006481 -0.512604
	-0.48111 0.006134 -0.563412
	-0.522783 0.00883 -0.574461
e
v
	-0.121104 0.003306 -0.17661
	-0.278487 0.00535 -0.346869
	-0.439785 0.00683 -0.512604
	-0.47937 0.006568 -0.563412
	-0.522696 0.00883 -0.574461
e
v
	-0.108663 0.004698 -0.176697
	-0.270222 0.00622 -0.346869
	-0.434826 0.007351 -0.512604
	-0.477717 0.007178 -0.563412
	-0.522696 0.00883 -0.574548
e
v
	-0.099963 0.006351 -0.176697
	-0.264393 0.007265 -0.346869
	-0.431346 0.007961 -0.512604
	-0.476499 0.007873 -0.563412
	-0.522609 0.00883 -0.574548
e
v
	-0.096135 0.008787 -0.176697
	-0.26187 0.00883 -0.346869
	-0.42978 0.00883 -0.512604
	-0.47589 0.00883 -0.563412
	-0.522609 0.008918 -0.574548
e
v
	-0.792222 0.27405 -0.147987
	-0.792744 0.274094 -0.147726
	-0.794136 0.274094 -0.147465
	-0.79605 0.274094 -0.147291
	-0.797964 0.274094 -0.147117
	-0.799878 0.274094 -0.14703
	-0.803793 0.274094 -0.146943
	-0.811536 0.274094 -0.146769
	-0.819279 0.274094 -0.146682
	-0.827022 0.274094 -0.146682
	-0.834678 0.274094 -0.146769
	-0.842421 0.274094 -0.146943
	-0.850164 0.274094 -0.147117
	-0.857907 0.274094 -0.147378
	-0.86565 0.274094 -0.147813
	-0.869565 0.274094 -0.148074
	-0.86565 0.274094 -0.148248
	-0.857907 0.274094 -0.148596
	-0.850164 0.274094 -0.148857
	-0.842421 0.274094 -0.149118
	-0.834678 0.274094 -0.149292
